Stationid,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"302",23,18,5,4,3,2,10,39,78,48,44,37,30,50,54,62,97,139,135,163,118,72,50,40
"241",20,17,10,6,2,5,29,16,25,25,26,34,39,29,54,44,42,46,51,63,55,21,23,22
"414",8,11,1,2,3,2,17,29,138,186,92,67,71,99,81,55,77,69,99,57,33,21,15,16
"457",37,21,8,8,2,16,88,120,276,261,201,217,254,298,303,315,357,412,488,345,189,133,82,59
"232",5,0,1,13,0,0,1,7,22,16,39,60,89,71,82,74,116,72,82,46,51,33,20,9
"258",16,10,3,2,0,0,1,14,27,20,18,21,23,25,33,44,39,77,81,76,51,52,30,19
"355",34,24,9,10,15,1,5,34,163,216,136,121,172,198,166,153,149,170,221,197,150,119,65,55
"357",20,16,4,3,0,17,15,88,149,244,213,182,172,213,182,161,171,208,252,175,122,106,51,33
"343",6,3,3,3,1,3,13,26,60,32,34,12,22,35,47,21,30,34,42,23,13,19,17,5
"418",8,2,2,3,0,0,1,28,37,106,50,27,24,36,36,23,22,39,51,35,37,31,20,8
"419",20,4,2,0,1,0,7,19,12,6,6,10,9,11,16,18,26,40,52,48,49,38,14,26
"336",57,40,16,4,5,1,29,56,109,151,138,141,178,212,174,186,201,307,404,301,239,174,110,75
"340",21,15,5,8,3,2,12,28,73,44,39,35,66,55,66,76,83,137,133,124,85,105,96,44
"282",17,14,5,1,4,1,3,12,16,15,25,22,31,55,34,72,65,70,58,87,55,35,36,38
"407",8,3,3,0,0,0,3,5,30,27,12,17,20,22,34,31,22,39,58,37,48,32,23,18
"420",6,3,2,0,2,0,0,9,20,12,15,19,30,21,24,26,28,71,58,60,60,35,16,11
"233",0,1,0,0,0,1,11,9,41,33,16,10,19,14,15,23,35,23,14,10,8,5,2,1
"341",17,8,9,1,2,2,2,15,107,71,36,54,67,56,97,96,65,146,171,132,105,47,40,38
"120",25,14,8,4,1,0,0,0,7,9,4,16,15,29,24,19,28,21,61,59,33,37,33,24
"344",10,6,1,1,0,23,12,15,13,8,12,19,16,11,24,21,22,37,61,61,45,55,24,24
"354",11,4,1,1,0,0,6,10,20,37,29,13,13,21,35,41,40,67,83,75,54,44,20,14
"441",27,11,16,6,2,0,3,16,82,129,99,93,111,108,89,65,130,193,210,154,124,98,68,51
"399",9,5,4,2,1,0,1,10,22,19,11,13,12,32,20,18,24,30,25,24,33,12,14,12
"366",19,9,5,2,1,0,4,11,14,32,29,32,54,42,62,71,68,151,178,156,114,75,58,40
"308",27,17,13,12,8,0,17,18,62,80,74,99,119,101,97,91,87,155,155,120,94,60,64,40
"238",15,9,13,2,1,9,17,26,71,82,89,122,172,159,165,203,220,294,329,230,153,99,81,31
"389",16,11,4,2,1,2,5,7,19,23,27,27,33,64,40,41,36,56,101,101,78,52,32,35
"322",10,2,0,0,3,8,2,5,26,52,35,65,50,83,83,60,90,78,72,75,62,59,23,20
"411",28,11,11,3,15,10,17,23,44,38,50,41,77,68,83,89,88,146,211,150,106,91,73,56
"298",2,5,2,0,1,0,0,3,11,23,11,18,23,17,27,18,26,26,49,45,36,12,21,10
"262",20,7,6,1,0,2,6,2,12,9,11,20,12,21,18,26,34,42,67,63,56,52,39,22
"321",7,3,0,1,0,3,4,4,34,27,40,48,56,66,93,51,87,68,55,46,39,27,8,14
"2001",0,0,0,0,0,1,2,3,7,24,15,12,11,17,12,4,13,5,10,11,8,4,1,0
"443",4,3,1,1,0,0,1,2,2,2,9,8,24,22,17,16,19,14,19,17,27,14,8,13
"278",15,6,1,2,2,1,31,30,20,12,13,17,27,38,29,21,43,47,79,85,65,39,25,24
"372",10,7,3,3,3,1,0,1,2,9,6,7,9,20,16,23,26,20,44,18,23,14,24,16
"82",10,11,4,4,13,24,16,25,61,34,30,37,45,32,42,47,50,93,95,74,66,64,41,19
"275",14,5,3,2,0,5,15,0,17,17,17,28,33,22,31,35,22,59,78,68,65,38,27,19
"373",10,9,5,3,0,0,1,9,10,22,15,30,24,27,41,44,44,68,67,56,43,37,41,20
"409",14,9,1,1,0,2,0,2,7,8,11,11,15,24,15,22,18,42,51,70,48,43,28,15
"416",12,4,9,0,0,1,1,8,18,34,23,21,18,31,37,39,39,86,110,92,59,54,23,22
"119",1,0,1,0,0,0,0,0,2,2,2,1,5,2,7,6,14,10,14,7,1,9,5,4
"144",12,2,0,0,0,2,3,12,23,9,20,17,20,39,39,35,44,42,45,34,19,11,16,9
"289",8,2,1,1,0,3,2,0,12,2,4,8,12,5,10,10,8,22,21,30,24,21,8,5
"398",12,6,6,1,0,0,4,12,17,25,49,50,69,78,100,104,105,150,231,141,109,72,51,32
"481",17,14,6,4,2,1,9,5,11,13,30,36,50,43,51,38,60,50,113,102,118,73,49,35
"353",9,6,2,2,2,3,6,10,28,43,40,29,31,29,27,20,28,56,70,58,31,20,19,23
"137",6,1,0,0,5,14,82,234,489,126,71,78,149,152,116,108,102,95,109,52,25,21,12,3
"502",14,9,10,2,0,0,9,11,38,49,48,52,52,55,55,111,115,203,226,137,78,79,34,21
"173",34,16,9,5,5,53,151,253,321,234,131,112,116,150,106,103,106,178,196,155,94,69,58,39
"318",3,8,0,0,1,13,52,128,340,285,147,106,99,74,116,126,166,320,215,116,73,45,25,19
"524",4,2,0,0,2,7,52,93,202,192,88,41,60,67,61,53,58,79,82,54,22,12,7,5
"493",7,9,2,0,0,20,18,85,179,78,38,41,75,81,74,64,58,80,70,40,30,13,11,8
"508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,5,4,2,2,0
"212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
