stationid,use
"257",4012
"470",3990
"253",3985
"317",3979
"525",3942
"3140",3924
"303",3896
"403",3870
"3093",3827
"3259",3803
"2010",3789
"500",3743
"309",3737
"480",3735
"252",3729
"355",3719
"2012",3712
"319",3693
"3429",3661
"259",3634
"325",3622
"469",3612
"3244",3570
"2002",3550
"3090",3522
"473",3516
"394",3516
"485",3508
"3175",3507
"3383",3501
"3159",3464
"3466",3416
"520",3414
"385",3405
"3464",3405
"335",3397
"247",3396
"3463",3396
"434",3393
"3160",3386
"223",3378
"3112",3370
"3409",3320
"3166",3313
"430",3310
"3173",3270
"455",3268
"164",3264
"174",3264
"522",3251
"3349",3215
"238",3212
"502",3171
"369",3164
"296",3156
"460",3148
"441",3135
"79",3134
"3171",3133
"146",3113
"350",3059
"357",3051
"320",3042
"440",3040
"427",3033
"3143",3031
"254",2995
"306",2955
"280",2945
"423",2936
"3431",2932
"2000",2911
"3461",2905
"295",2897
"3156",2895
"311",2888
"449",2857
"3107",2848
"228",2846
"3295",2835
"386",2831
"152",2797
"513",2781
"3119",2771
"391",2765
"316",2758
"3423",2749
"3360",2737
"351",2735
"3226",2706
"456",2691
"422",2642
"398",2637
"3235",2621
"330",2619
"150",2606
"3092",2593
"276",2578
"3129",2554
"415",2537
"323",2531
"3323",2518
"3147",2517
"3155",2506
"3161",2483
"264",2465
"3176",2445
"3459",2440
"2023",2426
"3462",2358
"3418",2354
"3440",2352
"3314",2340
"376",2319
"3305",2311
"360",2297
"3402",2287
"488",2280
"481",2268
"454",2265
"143",2252
"406",2243
"3457",2238
"349",2234
"3372",2214
"3086",2213
"389",2213
"324",2207
"467",2193
"3169",2185
"308",2169
"249",2161
"3286",2139
"366",2132
"3178",2118
"224",2116
"356",2095
"392",2090
"393",2088
"3362",2088
"157",2086
"3145",2081
"3350",2073
"3162",2064
"321",2055
"414",2038
"3416",2030
"3285",2027
"282",2022
"3151",2021
"534",2015
"3243",2014
"3113",2013
"384",2010
"3318",2008
"3096",2007
"3301",2007
"411",2004
"516",2001
"337",1986
"332",1975
"2009",1966
"302",1963
"239",1962
"3320",1956
"3288",1943
"3447",1940
"342",1932
"3146",1888
"3110",1879
"3150",1871
"3307",1868
"340",1843
"3238",1829
"3139",1813
"3136",1812
"3400",1778
"3134",1776
"3293",1774
"3180",1773
"3354",1765
"314",1761
"3074",1759
"3331",1759
"408",1743
"3132",1740
"3101",1737
"3283",1733
"3116",1732
"3367",1728
"390",1727
"395",1724
"258",1722
"291",1703
"274",1700
"232",1698
"3378",1693
"3382",1690
"310",1685
"3172",1668
"270",1665
"3108",1659
"3336",1638
"83",1637
"437",1636
"3368",1635
"261",1631
"3232",1631
"331",1612
"3115",1605
"3078",1600
"471",1586
"260",1577
"3082",1572
"3290",1570
"3292",1568
"3087",1557
"3077",1548
"396",1540
"3242",1525
"3351",1525
"3109",1521
"3085",1512
"3177",1509
"343",1503
"3135",1499
"3103",1491
"266",1481
"322",1478
"3315",1475
"3170",1468
"3182",1456
"399",1455
"241",1432
"3346",1425
"3376",1424
"242",1421
"3300",1412
"416",1399
"244",1394
"3064",1389
"3335",1375
"243",1373
"248",1369
"3124",1359
"3118",1353
"3100",1351
"3453",1351
"3414",1348
"3106",1333
"3373",1332
"313",1330
"3298",1329
"341",1326
"3102",1316
"3365",1308
"3254",1307
"3356",1304
"354",1294
"418",1294
"3438",1291
"3417",1287
"3408",1281
"3289",1268
"3308",1264
"3445",1263
"3434",1252
"3357",1251
"364",1250
"3126",1249
"82",1243
"3422",1233
"3312",1233
"3294",1224
"339",1221
"3111",1211
"3364",1209
"3125",1207
"3152",1194
"3430",1189
"3396",1186
"407",1182
"3311",1174
"3083",1165
"3341",1157
"262",1151
"3328",1150
"3304",1150
"3407",1143
"365",1135
"3329",1131
"3321",1130
"3353",1128
"3080",1118
"3284",1117
"3361",1117
"3419",1108
"3131",1095
"278",1067
"3319",1065
"3397",1065
"3306",1061
"353",1053
"3389",1050
"3366",1047
"3415",1035
"3310",1035
"3231",1027
"3370",1023
"3355",1020
"3411",1018
"3157",1017
"3420",1011
"3375",1007
"3358",1001
"3117",1001
"3398",997
"344",989
"3390",989
"397",977
"3403",972
"3081",971
"2022",970
"3377",969
"3359",968
"3047",965
"3316",957
"3384",951
"216",939
"275",929
"3454",924
"3094",922
"3388",907
"3410",905
"3325",897
"3345",897
"144",896
"3339",882
"3148",882
"3425",876
"120",874
"3343",866
"420",866
"400",866
"3412",857
"3052",857
"3122",838
"3120",836
"3068",834
"3347",831
"3386",823
"409",809
"3042",806
"289",803
"3088",800
"3076",797
"3105",795
"3067",787
"3379",780
"3404",761
"245",756
"3413",754
"419",750
"3344",737
"3452",736
"3391",736
"3303",730
"421",725
"3144",716
"3062",708
"3455",699
"3313",681
"372",681
"3317",673
"3056",668
"3073",667
"3381",666
"3091",665
"436",654
"3071",650
"3241",648
"3057",647
"3297",646
"3405",645
"3095",631
"3121",622
"3387",618
"3049",607
"3055",604
"3332",601
"3249",600
"3054",588
"3058",588
"3072",587
"3046",581
"3048",580
"3348",566
"3050",560
"3130",555
"3371",541
"3066",541
"3424",539
"443",538
"373",527
"3324",524
"3322",520
"3041",504
"2001",501
"3338",490
"3399",487
"3363",481
"3221",464
"3060",463
"3421",456
"3070",455
"3449",450
"3469",446
"3043",438
"3369",432
"3441",424
"3059",416
"3065",414
"3123",410
"3392",400
"3069",397
"3309",393
"3179",391
"3401",378
"3128",376
"3393",374
"3472",366
"3053",363
"3063",350
"3127",346
"3061",329
"3302",310
"3044",308
"119",303
"3327",297
"3342",276
"3456",267
"2005",266
"3075",264
"3352",261
"3337",252
"3395",201
"3340",195
"3326",180
"3245",173
"3394",156
"3330",141
"3333",133
"3257",71
"3432",61
"3468",32
"3474",28
"3250",8
"3470",5
"3239",4
"3036",4
"3248",4
"3040",3
"3267",2
"3183",2
"3240",2
"3273",2
"3184",2
"3213",2
"3186",2
"3214",2
"3253",2
"3185",2
"3202",2
